,AGS,Name,Bundesland,buildings_anteil_erneuerbare_2016,buildings_anteil_erneuerbare_2020,buildings_rank,buildings_third,buildings_heating_2002,buildings_heating_2020
0,0,Deutschland,Deutschland,29.271486694573518,37.250118717544154,0,,150.84,128.34
1,1,Schleswig-Holstein,Schleswig-Holstein,17.315705128205128,26.782061369000786,11,mittleren Drittel,165.51,129.76
2,2,Hamburg,Hamburg,7.97615668464377,5.865467419385705,16,unteren Drittel,171.08,141.22
3,3,Niedersachsen,Niedersachsen,15.535672786428073,20.774875890351822,13,unteren Drittel,155.9,130.12
4,4,Bremen,Bremen,4.9273531269741,6.03085553997195,15,unteren Drittel,154.03,124.85
5,5,Nordrhein-Westfalen,Nordrhein-Westfalen,27.602737901829705,40.59387109811473,7,mittleren Drittel,154.65,130.29
6,6,Hessen,Hessen,28.7104,35.13141977345211,8,mittleren Drittel,154.04,128.03
7,7,Rheinland-Pfalz,Rheinland-Pfalz,36.15475255302435,52.37087214225233,3,oberen Drittel,146.97,129.72
8,8,Baden-Württemberg,Baden-Württemberg,46.13644803024677,55.38487556019054,2,oberen Drittel,149.45,126.83
9,9,Bayern,Bayern,39.046006078463215,48.63149618091958,5,oberen Drittel,145.76,122.61
10,10,Saarland,Saarland,37.296195652173914,57.300454250486695,1,oberen Drittel,158.81,142.87
11,11,Berlin,Berlin,8.765882005318625,6.285631810637223,14,unteren Drittel,152.23,125.42
12,12,Brandenburg,Brandenburg,23.664638269100745,30.879478827361563,9,mittleren Drittel,145.56,144.32
13,13,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,18.80535998183057,23.29861606505921,12,unteren Drittel,152.01,125.07
14,14,Sachsen,Sachsen,31.825972313777193,29.672182987245705,10,mittleren Drittel,141.72,122.1
15,15,Sachsen-Anhalt,Sachsen-Anhalt,39.46308724832215,50.30193236714976,4,oberen Drittel,142.97,131.93
16,16,Thüringen,Thüringen,34.42016806722689,41.64440486791333,6,mittleren Drittel,136.75,124.52
17,1001,Flensburg,Schleswig-Holstein,2.8469750889679717,1.3636363636363635,399,unteren Drittel,165.51,129.76
18,1002,Kiel,Schleswig-Holstein,16.194331983805668,4.059040590405904,394,unteren Drittel,165.51,129.76
19,1003,Lübeck,Schleswig-Holstein,17.38095238095238,7.032967032967033,389,unteren Drittel,165.51,129.76
20,1004,Neumünster,Schleswig-Holstein,0.0,20.0,345,unteren Drittel,165.51,129.76
21,1051,Dithmarschen,Schleswig-Holstein,24.343675417661096,37.9110251450677,252,mittleren Drittel,165.51,129.76
22,1053,Herzogtum Lauenburg,Schleswig-Holstein,17.1960569550931,24.28285523682455,328,unteren Drittel,165.51,129.76
23,1054,Nordfriesland,Schleswig-Holstein,26.839126919967665,46.23069936421435,194,mittleren Drittel,165.51,129.76
24,1055,Ostholstein,Schleswig-Holstein,15.08140531276778,28.688524590163933,306,unteren Drittel,165.51,129.76
25,1056,Pinneberg,Schleswig-Holstein,16.31827376938638,27.63888888888889,314,unteren Drittel,165.51,129.76
26,1057,Plön,Schleswig-Holstein,22.325581395348838,30.97165991902834,291,unteren Drittel,165.51,129.76
27,1058,Rendsburg-Eckernförde,Schleswig-Holstein,16.306156405990016,41.48527528809219,230,mittleren Drittel,165.51,129.76
28,1059,Schleswig-Flensburg,Schleswig-Holstein,21.087786259541986,38.18615751789976,249,mittleren Drittel,165.51,129.76
29,1060,Segeberg,Schleswig-Holstein,10.299003322259136,16.09442060085837,358,unteren Drittel,165.51,129.76
30,1061,Steinburg,Schleswig-Holstein,17.183098591549296,32.214765100671144,286,unteren Drittel,165.51,129.76
31,1062,Stormarn,Schleswig-Holstein,19.662058371735792,27.783669141039237,312,unteren Drittel,165.51,129.76
32,3101,Braunschweig,Niedersachsen,10.495626822157435,13.285714285714286,368,unteren Drittel,155.9,130.12
33,3102,Salzgitter,Niedersachsen,13.88888888888889,15.966386554621849,360,unteren Drittel,155.9,130.12
34,3103,Wolfsburg,Niedersachsen,48.58490566037736,9.720176730486008,378,unteren Drittel,155.9,130.12
35,3151,Gifhorn,Niedersachsen,19.75867269984917,30.317848410757946,297,unteren Drittel,155.9,130.12
36,3153,Goslar,Niedersachsen,43.56435643564357,39.473684210526315,242,mittleren Drittel,155.9,130.12
37,3154,Helmstedt,Niedersachsen,29.20353982300885,35.661764705882355,270,unteren Drittel,155.9,130.12
38,3155,Northeim,Niedersachsen,30.76923076923077,55.48780487804878,129,oberen Drittel,155.9,130.12
39,3157,Peine,Niedersachsen,25.114155251141554,41.968911917098445,227,mittleren Drittel,155.9,130.12
40,3158,Wolfenbüttel,Niedersachsen,18.840579710144926,29.209621993127147,301,unteren Drittel,155.9,130.12
41,3159,Göttingen,Niedersachsen,39.17710196779964,46.58493870402802,193,mittleren Drittel,155.9,130.12
42,3241,Region Hannover,Niedersachsen,21.085409252669038,18.859485650391353,348,unteren Drittel,155.9,130.12
43,3251,Diepholz,Niedersachsen,12.40981240981241,26.08695652173913,321,unteren Drittel,155.9,130.12
44,3252,Hameln-Pyrmont,Niedersachsen,37.86407766990291,42.142857142857146,224,mittleren Drittel,155.9,130.12
45,3254,Hildesheim,Niedersachsen,21.21212121212121,30.0,298,unteren Drittel,155.9,130.12
